Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Maintenance Type,Anomaly Indication
0.9734748750906865,0.23389292902683767,0.8026050814792924,Routine Maintenance,1.0
0.38684285388966,0.11839706252335858,0.5888444704685316,Routine Maintenance,0.0
0.9885635379360771,0.0263676911438957,0.6719585544237834,Component Replacement,0.0
0.36740714916643213,0.6048656133525978,0.585596273348393,Repair,0.0
0.8861707327139108,0.7514469407674178,0.24349091491969377,Repair,1.0
0.7745657226960629,0.0859343798273906,0.6607493749536464,Repair,1.0
0.06752656649587152,0.7327292010053055,0.5989401692696394,Component Replacement,0.0
0.005820960212701287,0.5968694005481865,0.29044602396527397,Repair,0.0
0.8129680667334656,0.0709616279953349,0.09021993909629167,Component Replacement,1.0
0.09651151329460372,0.005267305606226014,0.6612236628912616,Component Replacement,0.0
0.4278543791055087,0.9991738060224182,0.9137785713976454,Routine Maintenance,0.0
0.18242425802676543,0.9795756029872769,0.0024493268336871488,Routine Maintenance,1.0
0.3506326740179073,0.7484725300395534,0.4842959810162526,Routine Maintenance,1.0
0.5749960776464418,0.956698857825198,0.4055962910901627,Repair,1.0
0.6317317961231526,0.4749893134906913,0.17154778657292624,Component Replacement,1.0
0.8698257258294335,0.6023538407059985,0.17092095902697713,Repair,0.0
0.8051843580879021,0.6991297842304136,0.5685586116220569,Routine Maintenance,0.0
0.04997160498488018,0.7855820348996885,0.1296152837888247,Repair,0.0
0.19288770680343603,0.8376089150927617,0.39581629267227436,Routine Maintenance,1.0
0.8865080486640382,0.6939778080382792,0.6418140273237061,Repair,0.0
0.8725916708772292,0.1837201579308525,0.013393086096220586,Repair,0.0
0.1390312518605894,0.9346921114270645,0.41262543777565686,Routine Maintenance,0.0
0.4656493197671763,0.08395307694503429,0.4403977492985791,Component Replacement,1.0
0.20503014615972148,0.2830072406190818,0.29993735368219454,Repair,1.0
0.940306714378286,0.6742059920457486,0.33764537891868907,Component Replacement,0.0
0.33068076585635353,0.888005171176306,0.6378045484816166,Repair,1.0
0.4909187369246455,0.5392871469146299,0.24714554329189387,Repair,0.0
0.07243229469813439,0.3518498123913987,0.702708384433143,Component Replacement,0.0
0.35003989544224545,0.9855107771644316,0.1169275309880704,Routine Maintenance,0.0
0.5612043279150356,0.04946633087405439,0.656301837123515,Component Replacement,0.0
0.3845743721795696,0.6695767540812243,0.5744379120335052,Repair,1.0
0.0818454891866569,0.12625922824230607,0.824101555201207,Repair,0.0
0.2508310761574286,0.7978821850373052,0.6641895236731097,Component Replacement,1.0
0.7791419540622746,0.5130308411333977,0.03573170998380526,Repair,0.0
0.9080508577947182,0.6671198979178781,0.05870519873276692,Component Replacement,0.0
0.3125194903193824,0.9200660867442076,0.8812485573167126,Routine Maintenance,0.0
0.5587815863672763,0.20565189231034497,0.08314264051607445,Repair,1.0
0.42188737123528774,0.4352845333159281,0.8744577839844792,Repair,0.0
0.15590912100277432,0.5884749458555991,0.3693513014232974,Repair,0.0
0.03843548469782476,0.24197696183928485,0.8054384228896936,Routine Maintenance,1.0
0.024047229482176746,0.40574964688659176,0.3701336240265638,Repair,0.0
0.9153699299266975,0.7897963259267282,0.7155583828273184,Repair,1.0
0.9623946598630599,0.11146281687778758,0.47225969697131065,Component Replacement,0.0
0.8886737721965776,0.6072507273200625,0.6552124098910954,Component Replacement,1.0
0.2296207666226966,0.7342692161312325,0.991133391408701,Component Replacement,0.0
0.72306992701838,0.5646552913885614,0.9436687297463129,Component Replacement,0.0
0.28904529977152915,0.9988999071970108,0.6634928654890597,Repair,0.0
0.1525771567823231,0.6066246996562645,0.08879434479061299,Routine Maintenance,0.0
0.5804974911822987,0.15342777576807443,0.24474457980485598,Routine Maintenance,0.0
0.4049977472553019,0.34408013450930386,0.0737155773353173,Component Replacement,1.0
0.874764081915762,0.5092269334022401,0.22127081378604085,Routine Maintenance,1.0
0.4417547739253491,0.5018888268660231,0.3187344267579504,Routine Maintenance,1.0
0.03159266643954339,0.4937961563493509,0.36051424133466936,Routine Maintenance,1.0
0.28279492135343975,0.7980232018087614,0.9190437816293793,Component Replacement,0.0
0.5721501531757509,0.476448078661627,0.6785672149761952,Routine Maintenance,1.0
0.29397849329668624,0.12287524427286622,0.7997510385819209,Component Replacement,0.0
0.5318355222749087,0.6256811377787219,0.5083046382261727,Repair,0.0
0.5264266779086864,0.6963774559612932,0.9999319133175999,Component Replacement,0.0
0.17941350123853006,0.49689005678484244,0.05099095885664484,Routine Maintenance,0.0
0.918759063676708,0.40019410295923397,0.3080002959498245,Routine Maintenance,1.0
0.5727150442729005,0.7293382942656972,0.6808728064667546,Component Replacement,0.0
0.2862452523832806,0.32245471661747493,0.6299926216022076,Component Replacement,0.0
0.6260976927844659,0.06272649262970198,0.5240447693209913,Routine Maintenance,0.0
0.028681124211042075,0.016531991013992275,0.6179014441521149,Routine Maintenance,0.0
0.9064082912132365,0.7544298889565724,0.5100681647903698,Component Replacement,1.0
0.901748893279521,0.5037019923082589,0.04428741915035905,Routine Maintenance,0.0
0.3353239057163817,0.8126327781193052,0.10627436885924935,Routine Maintenance,0.0
0.38162309824400786,0.13964124921002807,0.5609933638478464,Repair,1.0
0.8708889596388296,0.10150891821670638,0.6223801716441724,Repair,1.0
0.762818195090051,0.15728779877143317,0.43213639857488806,Routine Maintenance,1.0
0.8849193075004251,0.7830745133123955,0.6176139576646338,Repair,0.0
0.6305565804570508,0.724319720575785,0.21807470020854458,Routine Maintenance,0.0
0.7828809226457336,0.16415364907045205,0.838682921607123,Component Replacement,1.0
0.6935709148494471,0.1648271214440562,0.3794622114746553,Component Replacement,0.0
0.9389633171593381,0.2663084131135569,0.007020332213288238,Routine Maintenance,0.0
0.85240767803458,0.10775962153878216,0.647001715593921,Repair,0.0
0.5472337264260414,0.41032272294059635,0.356476020375168,Component Replacement,1.0
0.5943089449554178,0.5903637429934818,0.6625779008133357,Routine Maintenance,1.0
0.100696763691829,0.9387725354619723,0.3097629341419008,Component Replacement,1.0
0.10224148248427145,0.5430620914413595,0.7914672476621263,Component Replacement,1.0
0.4946924382212714,0.25367945298835526,0.3351781686946267,Component Replacement,0.0
0.7144782986732565,0.6269648247759942,0.0882155477320632,Component Replacement,1.0
0.20552309599732244,0.1456026875811376,0.3302224715820943,Repair,1.0
0.16814585874849008,0.6297576195070269,0.46211267265546185,Repair,0.0
0.16804530499435621,0.9726516468321573,0.3782519169969665,Routine Maintenance,1.0
0.2716454603103582,0.48678861497146064,0.673987907238955,Component Replacement,1.0
0.0052285680365598,0.9491546758117166,0.06288569084543916,Component Replacement,1.0
0.349774186799805,0.565721759743891,0.4283545327185503,Repair,1.0
0.688162490946806,0.7417737179846309,0.21517663446084212,Repair,1.0
0.5832575354760694,0.5072760461422106,0.9619878208794272,Repair,1.0
0.8547958133971001,0.6607212954047061,0.12113917025485854,Repair,0.0
0.7244716738389094,0.7167103430407693,0.28804575022759016,Routine Maintenance,1.0
0.045567316631936805,0.5159362569478232,0.9627887678325382,Component Replacement,1.0
0.6887321330321896,0.07417508434714404,0.9682761890286313,Routine Maintenance,1.0
0.7211966650864516,0.4487979416478147,0.4943832188822559,Component Replacement,0.0
0.06104868713409406,0.9708908640434304,0.19825290061028378,Routine Maintenance,1.0
0.7041293871319274,0.28009512364886313,0.4358534322811667,Component Replacement,0.0
0.12192477827758008,0.49932113635760933,0.9268817356946926,Routine Maintenance,1.0
0.09553459133715325,0.6321248564432387,0.4249241879518393,Component Replacement,1.0
0.8853391284600534,0.1641229354586753,0.45052794837580157,Routine Maintenance,1.0
0.7010091157158431,0.6398626696224348,0.692674035045918,Component Replacement,0.0
0.7053854965782405,0.013459985829251675,0.2182103396838735,Component Replacement,1.0
0.6082899880032029,0.20736213217899446,0.016527898187177925,Routine Maintenance,1.0
0.43298112964392654,0.11412915990760375,0.36847041143460446,Routine Maintenance,1.0
0.7326903096052586,0.9354701097090463,0.7756851172322854,Component Replacement,1.0
0.00877164435401312,0.035880853924191713,0.7964604782442537,Component Replacement,0.0
0.8046544591345457,0.3191894564838489,0.7971073261807895,Routine Maintenance,0.0
0.8123579386217195,0.1477559905532133,0.8681522129094801,Repair,0.0
0.49597380709934313,0.6082871191589276,0.5409015199776102,Routine Maintenance,0.0
0.7032355792602836,0.22548907152618103,0.4769567695118395,Component Replacement,0.0
0.3622126289457963,0.7459227042384673,0.12484368315906291,Repair,1.0
0.6143759597152005,0.9718592990624921,0.9614373392941924,Repair,1.0
0.7450567952950458,0.45508833676385607,0.5724165163510637,Component Replacement,0.0
0.3120337131252633,0.3805923420261035,0.44146214064709444,Component Replacement,1.0
0.5469020797227468,0.6492326508178741,0.17766797433285086,Repair,0.0
0.19794310793340308,0.8494117118386664,0.915362490372027,Repair,0.0
0.33300904685222843,0.8064466353056328,0.5469697747301456,Component Replacement,1.0
0.5492850769225237,0.4222574385030622,0.5513344694362652,Routine Maintenance,0.0
0.5682806893326218,0.6281292530669216,0.3438168943925537,Repair,1.0
0.23056242881336075,0.33232818286495136,0.4989565455308913,Component Replacement,1.0
0.04498398755393129,0.8717331371959527,0.9673438077436258,Component Replacement,0.0
0.2504492486743892,0.3050791513691806,0.6286864125090728,Routine Maintenance,1.0
0.3426136096468282,0.4995815122565881,0.049957778073819625,Component Replacement,0.0
0.2416466722412025,0.5808532932000423,0.5978929340545047,Component Replacement,0.0
0.5686794761790459,0.9336679400561683,0.7564381784803258,Repair,0.0
0.8036889232827997,0.4172548143923209,0.9403987480006135,Routine Maintenance,1.0
0.2552225254261389,0.27171559783917254,0.7004996631561253,Repair,1.0
0.6044242034348928,0.9787862419210556,0.7850642953901321,Repair,1.0
0.5954323438919387,0.10965040503515167,0.1399459102355496,Repair,0.0
0.6928146980497845,0.4614045263784483,0.2923510633252415,Routine Maintenance,1.0
0.2237355150051039,0.8251330217771939,0.35856597921949174,Repair,1.0
0.3003864141917596,0.12912949260137307,0.008668206111587473,Component Replacement,1.0
0.6269634972644287,0.08642464884315859,0.748767300432629,Routine Maintenance,1.0
0.011990317438899112,0.08229070633250601,0.32648655570501584,Repair,1.0
0.3235241853641311,0.8705638695384279,0.5405743993820016,Routine Maintenance,1.0
0.27574853826394286,0.08470587771163052,0.5905196549235208,Repair,1.0
0.5717809094412418,0.30464541987990645,0.6234667879621263,Routine Maintenance,1.0
0.24126063992941038,0.09799414340490964,0.8974155913312218,Routine Maintenance,1.0
0.6069845688230391,0.13508575465217776,0.2966316651049965,Routine Maintenance,1.0
0.22976951232657417,0.031689936880281655,0.569062916551323,Routine Maintenance,0.0
0.0,0.3833142527966664,0.7706976432144068,Repair,1.0
0.29591783161234186,0.01543862320621292,0.24060141864914852,Component Replacement,1.0
0.7233517685650543,0.26964498863577635,0.3849756462673817,Routine Maintenance,0.0
0.7627688552197354,0.5963448192416958,0.18632764462323115,Repair,0.0
0.08568347563400724,0.6873887345687502,0.4274308304115011,Repair,1.0
0.23800429942760282,0.0945696226487931,0.046838370230481985,Component Replacement,0.0
0.6728399660332736,0.8511786122635796,0.4388562659328388,Component Replacement,0.0
0.5079403134103675,0.347113022244929,0.48574802962240016,Repair,0.0
0.6691465402621981,0.7019370106624656,0.8846570414599917,Component Replacement,1.0
0.3474709881080953,0.7959351653902491,0.37200265883983663,Component Replacement,1.0
0.8644545007126565,0.6243184446490793,0.8442469700811954,Component Replacement,1.0
0.06262717846054056,0.0962355549335332,0.07519502740727457,Repair,0.0
0.7486604582546841,0.8066353040010228,0.9882390778925525,Routine Maintenance,0.0
0.5715283939355542,0.6583599793976447,0.5299286217590677,Routine Maintenance,1.0
0.7532442687758882,0.4032679192333748,0.0659212073135862,Routine Maintenance,0.0
0.9992379598838985,0.19615458437848443,0.37963005141545425,Routine Maintenance,0.0
0.5958157618230056,0.4345097262641531,0.48716264328719827,Repair,1.0
0.8147782207974714,0.4914545941759658,0.8717629048891418,Routine Maintenance,1.0
0.1993057674249572,0.987913519961962,0.9557715181021016,Routine Maintenance,1.0
0.09549481995461573,0.564809254036948,0.030351732332351222,Component Replacement,1.0
0.8406815915133867,0.4706247214985655,0.6074301595635845,Repair,1.0
0.523059838051128,0.6150435631109108,0.7411188812617606,Repair,1.0
0.6812275562504473,0.35093163015056295,0.9577376137544111,Repair,0.0
0.1687508477655939,0.5129222862925118,0.5982719332722906,Routine Maintenance,0.0
0.796470415738928,0.9277919977464126,0.4326115095531877,Component Replacement,1.0
0.0747905682133867,0.6286792094912703,0.2356434689894602,Routine Maintenance,0.0
0.8260005868195908,0.7413380761252706,0.16543665930346352,Routine Maintenance,0.0
0.791832227718797,0.4504079022801275,0.5489258637799699,Component Replacement,0.0
0.2492066700376494,0.6011091709143874,0.16096059265619367,Repair,0.0
0.52788558488965,0.057815121206522324,0.7049355397572756,Repair,1.0
0.5515875246396877,0.23264005644069674,0.6948013457045761,Repair,0.0
0.7975480124088055,0.10082887114903305,0.8956899557709126,Repair,1.0
0.6906100853928852,0.6915239440372192,0.13287673418379464,Component Replacement,0.0
0.2087559920496158,0.9383155321094436,0.884423554554159,Repair,0.0
0.4079684496542919,0.2645092771004902,0.5904545111440762,Component Replacement,1.0
0.7150256840416827,0.9353384713842345,0.5986545683509288,Component Replacement,1.0
0.2936390734562577,0.2803310539447126,0.5515404800571271,Routine Maintenance,0.0
0.8590372083792168,0.004334980941601785,0.01909480035074651,Routine Maintenance,0.0
0.7742828273893769,0.6256291676097081,0.6923219751253336,Repair,0.0
0.28148084274222995,0.6007628809673944,0.9823348397183294,Routine Maintenance,1.0
0.5111557704479459,0.9723539546268083,0.08545943036934789,Routine Maintenance,0.0
0.7262514213822993,0.5702418918730665,0.033744863003560166,Component Replacement,1.0
0.09404641779036371,0.7804019225709484,0.414795059591635,Repair,0.0
0.9110408889540507,0.910886540270732,0.16072908075296466,Component Replacement,1.0
0.36497571222095626,0.2596341792107364,0.8152354045851169,Component Replacement,1.0
0.9022818619043607,0.1377917470109844,0.7641514742172713,Component Replacement,1.0
0.7838119759351256,0.45819609017249685,0.410390818558632,Repair,1.0
0.4841935932597581,0.9495389933187481,0.13153795560527426,Routine Maintenance,1.0
0.5759531683183736,0.10124680311164203,0.12546107435273157,Component Replacement,1.0
0.6085446640534906,0.1567919632736443,0.329294757840052,Repair,0.0
0.6491183190567895,0.9143983553388482,0.31129374819718425,Repair,1.0
0.9965541954242312,0.22712909676557103,0.987484278671344,Repair,1.0
0.03185929230448714,0.8871975642220327,0.18677244655597613,Component Replacement,1.0
0.34246918413546723,0.1687979350136224,0.6875021623084829,Component Replacement,0.0
0.3784104695206194,0.5069231877552745,0.5566551432548614,Routine Maintenance,0.0
0.4236980697676973,0.794914043405627,0.5801205093442476,Repair,1.0
0.32248805735962627,0.10385849214249232,0.8977476482112485,Routine Maintenance,1.0
0.06865031576851788,0.89110809907892,0.06639142841617351,Repair,1.0
0.13217731993981374,0.20719218411492557,0.10808459076699917,Routine Maintenance,0.0
0.8536563049026169,0.8327413409142426,0.46489673801916265,Routine Maintenance,0.0
0.5278555023494924,0.4298377919662195,0.6682909371654864,Routine Maintenance,1.0
0.7145511481328537,0.8771919916034623,0.8652868265822655,Repair,1.0
0.5654548298246178,0.08833919924904676,0.9563037701255581,Routine Maintenance,1.0
0.1663030233373659,0.9467961056703336,0.06218770429230913,Component Replacement,1.0
0.500302236126446,0.976891370147281,0.8699927912965433,Routine Maintenance,0.0
0.08696126142540361,0.9595129598898151,0.17751370444345493,Routine Maintenance,1.0
0.09682455801220247,0.30411929758436695,0.6092996427851212,Routine Maintenance,0.0
0.20585494142998506,0.025400239047424833,0.32275171447502204,Component Replacement,0.0
0.7016735442343345,0.05617605651422575,0.5492714367880112,Component Replacement,1.0
0.8948545385002991,0.7675353699224872,0.48014854317325995,Component Replacement,1.0
0.6469069058733705,0.1405732775347477,0.07135065656919748,Routine Maintenance,1.0
0.32028212804624,0.8275394411083548,0.5867526755675545,Repair,0.0
0.496677669809535,0.2153204026578439,0.3716748011570594,Repair,1.0
0.23506238972045157,0.7949607738013313,0.22215714700385458,Repair,1.0
0.5917901460499575,0.060741805757446476,0.3495629947345744,Repair,1.0
0.5145675578989231,0.9538557914989125,0.8020614172794183,Routine Maintenance,1.0
0.3472428780181991,0.9698480489570416,0.3417962472524567,Routine Maintenance,0.0
0.5095947016923539,0.5393055149044095,0.5564118636716975,Component Replacement,0.0
0.15821005924201792,0.8183092411355775,0.583750106962607,Component Replacement,0.0
0.5244938551708733,0.4161371253276558,0.6529074182390495,Component Replacement,1.0
0.4377102721900865,0.8733199710588375,0.6744464243817689,Repair,0.0
0.8933113566341513,0.12412079414017341,0.6679722013349827,Component Replacement,0.0
0.6079970150780474,0.9408771444606763,0.01865059242371192,Repair,0.0
0.8210932542788498,0.8306065597659731,0.08752358582384412,Routine Maintenance,1.0
0.6867337615374449,0.8445761533502238,0.06962031400542834,Routine Maintenance,0.0
0.7157877956805088,0.8685416872119638,0.30557775814996724,Component Replacement,1.0
0.9134236520070509,0.9757173642992989,0.12278367564173376,Routine Maintenance,1.0
0.9596340433297481,0.24885013643403098,0.39581575442328987,Routine Maintenance,1.0
0.7793011186282843,0.9876256638703536,0.9894592470686163,Component Replacement,1.0
0.3129323637848431,0.061402136035330734,0.6181288085183789,Repair,0.0
0.9448085594464821,0.5069531842688337,0.882935132150672,Component Replacement,0.0
0.11876881883526114,0.8953635169867533,0.7327967606800811,Component Replacement,0.0
0.8003159407625535,0.6183935222560899,0.2640357242390614,Routine Maintenance,0.0
0.22839021987409946,0.8993463988913231,0.6713725705414251,Routine Maintenance,1.0
0.19382459216958114,0.9957123734854911,0.15401193700121407,Routine Maintenance,0.0
0.3168306428286076,0.965700348181403,0.3997420766003468,Routine Maintenance,0.0
0.04269593463484345,0.48764677524552225,0.5787837561405911,Component Replacement,1.0
0.6685506833812989,0.01212915500863887,0.026471712879059695,Repair,0.0
0.5600045023414824,0.07410469655828544,0.5439117192935532,Repair,0.0
0.531565895670771,0.8984010922309957,0.5670977346488426,Routine Maintenance,0.0
0.8122747023398365,0.8007127601119342,0.42097651871867514,Routine Maintenance,0.0
0.7045793642097937,0.3817915803787737,0.026089980326556184,Routine Maintenance,0.0
0.9738412825848224,0.05776093873205501,0.37054595757406217,Routine Maintenance,0.0
0.5699285334728277,0.6654978935439564,0.28651760347472166,Component Replacement,1.0
0.1178749506595187,0.015903925197422453,0.7611792746961767,Component Replacement,0.0
0.38031369674227555,0.3727792448344449,0.4098140978156404,Routine Maintenance,0.0
0.9933665332327166,0.5209371540967571,0.9444554449279421,Component Replacement,0.0
0.9055997073363766,0.5128464197907319,0.15126260909119527,Component Replacement,1.0
0.7951647977524239,0.7430085132772508,0.7954404707804352,Component Replacement,0.0
0.48845525251021904,0.4580884615984311,0.9938845356065875,Repair,1.0
0.5770599423783693,0.43943888668819464,0.4153657244978346,Routine Maintenance,1.0
0.28884573205192954,0.6287629013224942,0.6735539108147823,Component Replacement,0.0
0.9096147244817265,0.15840569941514815,0.35485192783395414,Repair,1.0
0.6690264348470114,0.7069299520522481,0.21206724362719598,Repair,1.0
0.672227331678477,0.3995663686938802,0.14919705693086138,Component Replacement,0.0
0.6090000107217364,0.9298101645436221,0.7164008321554678,Repair,0.0
0.6211978478841171,0.6979846888061445,0.10348787846255059,Component Replacement,0.0
0.9244003175798161,0.4377224256044949,0.546671542431854,Component Replacement,0.0
0.49471926441187897,0.9144094908295206,0.6313635918937757,Component Replacement,1.0
0.7979100790552449,0.8375353209633107,0.9484189257718589,Routine Maintenance,1.0
0.7944896563912858,0.4700814841817904,0.8157006171737082,Component Replacement,1.0
0.40318235223187315,0.44934740429306785,0.11688762031978284,Component Replacement,1.0
0.37895432340493507,0.36270276849553507,0.6556041949406994,Component Replacement,1.0
0.5776498831017447,0.7101197051368024,0.7752447655334138,Repair,1.0
0.35926806271668266,0.660630423294249,0.5021884614974503,Routine Maintenance,1.0
0.36776049987979764,0.3665252924667963,0.9446160696875907,Routine Maintenance,0.0
0.5943418996427514,0.2949309716450095,0.6009366519563155,Repair,1.0
0.8560778134172047,0.6438842154361857,0.9671820806166798,Repair,0.0
0.34543620871786906,0.21511681198847366,0.42352811742674756,Routine Maintenance,0.0
0.8018753979081437,0.04331630862622804,0.22864745341822257,Repair,1.0
0.6980758585509763,0.6893278844491382,0.8179502093464297,Repair,0.0
0.31370420479196426,0.989269732623232,0.5607810252185716,Component Replacement,1.0
0.35462570731147913,0.6403755726245477,0.627892495348453,Routine Maintenance,0.0
0.5117242261035821,0.39333400339044333,0.29467999762528496,Component Replacement,0.0
0.850350812668565,0.5708340231547135,0.6755717657379274,Repair,0.0
0.1767246232713946,0.5330856104740673,0.9673808216586042,Component Replacement,1.0
0.522892889863849,0.6722482804115129,0.8054420865331622,Repair,1.0
0.903213203913177,0.2822265782218836,0.9750014156838627,Component Replacement,1.0
0.9312747244577517,0.5928564385909425,0.13063934573067026,Routine Maintenance,0.0
0.12327080724523576,0.009217795234044202,0.7538993418694231,Component Replacement,0.0
0.9041936082930295,0.8682409451888393,0.01816385376230567,Repair,0.0
0.5489449922524274,0.16461718936193503,0.983799422604088,Component Replacement,0.0
0.48844418702211634,0.5865952825595526,0.7248440436063448,Component Replacement,1.0
0.8784127150887668,0.436563159718971,0.7785535201064282,Component Replacement,0.0
0.6035674471914598,0.24286820354503602,0.604774058224117,Repair,1.0
0.7420308207638602,0.07273013055705357,0.8693579233499045,Repair,1.0
0.7288391502462419,0.42374239648879564,0.0003698200657544781,Repair,0.0
0.15909971867865913,0.0016403775958302447,0.37744946033704396,Routine Maintenance,1.0
0.9894776149518822,0.9742549543950085,0.22637770149374203,Repair,1.0
0.4500686750269276,0.35959392791977773,0.0328738597341971,Component Replacement,1.0
0.6260100093889998,0.9455748692819008,0.8932533488404877,Routine Maintenance,0.0
0.9172560126965967,0.33155389488265175,0.3242577187659883,Component Replacement,1.0
0.5382075488971605,0.7219065531641329,0.6389313146382278,Routine Maintenance,0.0
0.5164926795448128,0.7899018808266443,0.8422492084515656,Component Replacement,0.0
0.8503630419197368,0.20830524211965118,0.46960442677305503,Repair,1.0
0.717747840090154,0.9065131198433773,0.1443952898686387,Repair,1.0
0.7103144374383765,0.07534303933747144,0.920508050130076,Component Replacement,1.0
0.7165399281671574,0.577187016778554,0.8054118562332269,Routine Maintenance,0.0
0.3679912184668037,0.3516773944644307,0.030089297066417053,Component Replacement,0.0
0.7333028843573475,0.12628685902752412,0.7469421931798386,Routine Maintenance,1.0
0.8055058534346058,0.39577211019397107,0.22400007133699917,Repair,0.0
0.07245711083821593,0.3384914726175192,0.6965630845987172,Component Replacement,0.0
0.5854551571452502,0.6843142262999373,0.5388659380538345,Repair,1.0
0.6751221027746457,0.7986429160835364,0.6474914646309982,Component Replacement,1.0
0.54563482834849,0.11467709281048433,0.9324231690546574,Repair,1.0
0.9219540057830811,0.07233975932970149,0.3612345444346432,Routine Maintenance,0.0
0.626799100292013,0.8234880595813416,0.22803408612384057,Component Replacement,0.0
0.1472978138764125,0.731333463384984,0.2006711519698765,Component Replacement,1.0
0.10609400246088985,0.378285052406677,0.02320593059482956,Repair,1.0
0.40242009949166224,0.008209340685625843,0.3144164891368404,Routine Maintenance,1.0
0.7366803014688426,0.5322966602131727,0.513775022956986,Routine Maintenance,0.0
0.274833069094945,0.9954149289221323,0.7087129088621373,Component Replacement,1.0
0.4844577339201308,0.8528244459769276,0.02406344104547875,Routine Maintenance,1.0
0.08622435336320944,0.53370765139174,0.5713706691877687,Routine Maintenance,0.0
0.4168882643306242,0.19196681525219472,0.9931986737792564,Routine Maintenance,0.0
0.2819322305583425,0.8643250379168042,0.9441144528836549,Routine Maintenance,1.0
0.20465962982481667,0.6318418187125465,0.41921034610154306,Routine Maintenance,0.0
0.9283045080565371,0.15542346314993893,0.4724154787698902,Component Replacement,1.0
0.168192336311634,0.8302332243451696,0.4653159732135479,Repair,0.0
0.10358754654915536,0.9665419947471232,0.32243872930937245,Component Replacement,1.0
0.9989675322713909,0.918206752199161,0.9452165229610534,Routine Maintenance,0.0
0.40229279106217675,0.22682011857493722,0.21560894316713464,Component Replacement,1.0
0.2926596554241785,0.5597040864384475,0.8665511158981372,Component Replacement,0.0
0.6713336650057213,0.8404516277514749,0.27417574291506375,Routine Maintenance,0.0
0.35403453901052373,0.6565661934041476,0.6485434961766923,Repair,1.0
0.6236308610175207,0.7063364689464724,0.8963964989722069,Repair,1.0
0.42177446803243246,0.07455143446625745,0.13796296899042293,Repair,0.0
0.386483416900421,0.41221826919277404,0.28273040694603857,Routine Maintenance,0.0
0.4344471671347252,0.4185512802032416,0.37629672553905724,Routine Maintenance,0.0
0.6729039809204433,0.2418398196021505,0.5970166528373961,Component Replacement,1.0
0.5842310593531002,0.8641854411539633,0.3209790272058779,Component Replacement,1.0
0.35640088264772807,0.5195464141213983,0.8246056995600033,Repair,1.0
0.9605436531774858,0.6975776812905727,0.8043488936036236,Routine Maintenance,0.0
0.809155499794989,0.7273530601695655,0.9419054483953437,Routine Maintenance,1.0
0.586901787918702,0.42212559890951984,0.7254555310424489,Routine Maintenance,1.0
0.6736129393589234,0.608555617917323,0.31098297819819987,Routine Maintenance,0.0
0.89979109665253,0.4944731743770263,0.635074595926191,Routine Maintenance,0.0
0.7100449444042924,0.3917866674489481,0.5967515001111021,Component Replacement,1.0
0.03106897346896975,0.4167395641082914,0.6906854591960991,Component Replacement,0.0
0.7868214323960778,0.8523870207274364,0.8772208885419048,Routine Maintenance,0.0
0.7766662617005267,0.5032172727445992,0.11951894559245035,Routine Maintenance,1.0
0.9143327539076109,0.14513835581852397,0.5989206975545467,Routine Maintenance,1.0
0.5189975125225308,0.12693974950466047,0.7041721507351753,Repair,1.0
0.8849851667671205,0.16688864013896243,0.169622910440689,Repair,1.0
0.9499554722408794,0.19400430067377683,0.6949137448534173,Repair,1.0
0.6076092912001227,0.6025734690523239,0.22548746490843996,Component Replacement,1.0
0.026951070970555158,0.5894745027997372,0.819937872883211,Routine Maintenance,1.0
0.23749312593683225,0.5526084307282115,0.8832633870636748,Component Replacement,0.0
0.9677401191040031,0.6278597760981062,0.9109163517127183,Routine Maintenance,0.0
0.6846729438768806,0.6011996331818086,0.017480694386037943,Routine Maintenance,0.0
0.5920091900970164,0.22641042917543475,0.05203296181837569,Repair,1.0
0.18118957598081398,0.3724695554120889,0.9732316426491234,Routine Maintenance,0.0
0.7819715077428295,0.6471557040296256,0.47987994024094593,Repair,0.0
0.009463274181823245,0.24692001938004493,0.07515148600159316,Routine Maintenance,1.0
0.037979955942700094,0.7821515750728154,0.033674422196484866,Repair,0.0
0.4232981737671073,0.920787265582194,0.20128538723944045,Routine Maintenance,1.0
0.1090116086175481,0.7432046024981838,0.3147996709150256,Component Replacement,0.0
0.29451750986809255,0.6954457376281102,0.6261270195979645,Repair,1.0
0.5749152786245499,0.8541942270262819,0.1922688903062384,Component Replacement,1.0
0.3792496115980226,0.06075439127075355,0.5005979073173377,Component Replacement,1.0
0.2765187643976068,0.8257933913022604,0.9135979924532744,Routine Maintenance,0.0
0.28452024582931656,0.061029022795323185,0.7663268993248655,Routine Maintenance,0.0
0.8793976663717755,0.6817828378436679,0.7319353479966257,Repair,1.0
0.5742527177365861,0.06932430583500948,0.8318829317294463,Repair,0.0
0.7496767130252051,0.36773818847162154,0.7874744595268752,Component Replacement,1.0
0.9653069753004271,0.4790948154008541,0.756449580825969,Repair,0.0
0.7539896155512187,0.7272675718899164,0.007447287250077483,Repair,1.0
0.2206177433667218,0.9668168656599407,0.8031662729663953,Component Replacement,1.0
0.8857813852420913,0.341264923347099,0.2513280856185047,Repair,0.0
0.266005247313724,0.8198139297690128,0.3788040215097861,Routine Maintenance,0.0
0.5024723011295587,0.6643867076201528,0.41073062599108523,Repair,0.0
